Fecha;Último;Apertura;Máximo;Mínimo;Vol.;% var.
15-ago-19;1531,20;1526,60;1537,70;1518,30;436,12K;0,22%
14-ago-19;1527,80;1513,00;1534,90;1504,50;484,19K;0,90%
13-ago-19;1514,10;1522,30;1546,10;1488,90;616,74K;-0,20%
12-ago-19;1517,20;1509,20;1531,50;1498,60;355,10K;0,58%
9-ago-19;1508,50;1515,90;1521,10;1506,20;332,61K;-0,07%
8-ago-19;1509,50;1512,10;1521,30;1501,60;402,96K;-0,66%
7-ago-19;1519,60;1486,70;1522,70;1484,30;651,55K;2,39%
6-ago-19;1484,20;1481,10;1486,80;1468,20;381,92K;0,52%
5-ago-19;1476,50;1451,20;1481,80;1448,80;534,19K;1,30%
2-ago-19;1457,50;1457,50;1461,90;1442,50;493,05K;1,75%
1-ago-19;1432,40;1425,60;1458,20;1412,10;587,56K;-0,38%
31-jul-19;1437,80;1443,70;1447,80;1422,30;419,58K;-0,28%
30-jul-19;1441,80;1439,50;1445,70;1434,80;259,62K;1,51%
29-jul-19;1420,40;1419,00;1428,00;1414,40;224,27K;0,08%
26-jul-19;1419,30;1414,90;1424,80;1412,90;306,02K;0,33%
25-jul-19;1414,70;1426,80;1434,10;1411,10;489,39K;-0,63%
24-jul-19;1423,60;1418,60;1430,00;1416,70;318,16K;0,13%
23-jul-19;1421,70;1426,00;1431,40;1414,60;386,68K;-0,36%
22-jul-19;1426,90;1428,50;1430,80;1423,00;255,35K;0,01%
19-jul-19;1426,70;1448,30;1454,40;1421,10;530,02K;-0,10%
18-jul-19;1428,10;1428,50;1449,70;1415,60;481,33K;0,34%
17-jul-19;1423,30;1407,90;1428,40;1401,30;358,17K;0,86%
16-jul-19;1411,20;1416,40;1420,00;1402,10;334,82K;-0,16%
15-jul-19;1413,50;1417,70;1421,60;1409,30;243,38K;0,09%
12-jul-19;1412,20;1406,20;1418,90;1404,50;284,97K;0,39%
11-jul-19;1406,70;1421,10;1429,40;1402,70;400,09K;-0,41%
10-jul-19;1412,50;1400,00;1421,10;1391,80;443,50K;0,86%
9-jul-19;1400,50;1397,90;1402,40;1387,50;287,18K;0,04%
8-jul-19;1400,00;1401,00;1409,90;1393,80;318,69K;-0,01%
4-jul-19;1400,10;1421,60;1426,80;1388,60;577,38K;-1,46%
3-jul-19;1420,90;1424,70;1441,00;1414,70;419,61K;0,92%
2-jul-19;1408,00;1386,20;1424,00;1386,20;383,25K;1,35%
1-jul-19;1389,30;1401,80;1401,90;1384,70;389,76K;-1,73%
28-jun-19;1413,70;1413,30;1427,80;1408,60;306,62K;0,12%
27-jun-19;1412,00;1412,70;1415,30;1401,40;336,36K;-0,24%
26-jun-19;1415,40;1427,20;1427,90;1405,00;421,95K;-0,23%
25-jun-19;1418,70;1423,40;1442,90;1415,10;643,59K;0,04%
24-jun-19;1418,20;1403,90;1425,10;1403,60;375,15K;1,29%
21-jun-19;1400,10;1391,20;1415,40;1386,10;518,89K;0,23%
20-jun-19;1396,90;1364,50;1397,70;1361,30;542,90K;3,57%
19-jun-19;1348,80;1350,40;1366,60;1344,80;332,61K;-0,14%
18-jun-19;1350,70;1343,90;1358,50;1342,10;376,27K;0,58%
17-jun-19;1342,90;1345,50;1347,10;1336,60;238,71K;-0,12%
14-jun-19;1344,50;1346,50;1362,20;1341,40;358,45K;0,06%
13-jun-19;1343,70;1337,80;1347,00;1335,90;204,83K;0,52%
12-jun-19;1336,80;1330,60;1342,30;1329,80;234,46K;0,42%
11-jun-19;1331,20;1331,80;1333,80;1323,60;215,15K;0,14%
10-jun-19;1329,30;1341,20;1341,70;1329,00;228,03K;-1,25%
7-jun-19;1346,10;1339,70;1352,70;1334,30;331,29K;0,25%
6-jun-19;1342,70;1336,10;1344,20;1331,30;263,09K;0,68%
5-jun-19;1333,60;1330,20;1348,90;1329,30;413,47K;0,37%
4-jun-19;1328,70;1329,70;1334,10;1324,70;319,96K;0,06%
3-jun-19;1327,90;1312,50;1333,00;1310,90;363,40K;1,28%
31-may-19;1311,10;1293,20;1311,90;1292,50;341,18K;1,45%
30-may-19;1292,40;1285,10;1293,90;1279,20;284,02K;0,89%
29-may-19;1281,00;1278,90;1285,20;1278,40;189,69K;0,31%
27-may-19;1277,10;1283,50;1286,90;1275,10;362,16K;-0,51%
24-may-19;1283,60;1283,20;1284,70;1280,10;218,71K;-0,14%
23-may-19;1285,40;1273,60;1287,10;1272,10;330,16K;0,88%
22-may-19;1274,20;1274,40;1277,10;1272,00;191,37K;0,08%
21-may-19;1273,20;1277,70;1277,70;1269,00;213,17K;-0,32%
20-may-19;1277,30;1277,60;1278,80;1273,30;212,18K;0,13%
17-may-19;1275,70;1287,20;1289,00;1274,60;264,57K;-0,82%
16-may-19;1286,20;1296,90;1299,30;1284,20;282,07K;-0,89%
15-may-19;1297,80;1298,30;1301,70;1293,60;247,52K;0,12%
14-may-19;1296,30;1302,00;1302,60;1294,30;222,05K;-0,42%
13-may-19;1301,80;1288,40;1302,20;1282,40;379,44K;1,12%
10-may-19;1287,40;1285,10;1290,30;1284,00;238,64K;0,17%
9-may-19;1285,20;1282,90;1289,20;1280,40;306,55K;0,30%
8-may-19;1281,40;1287,40;1292,80;1280,20;302,69K;-0,33%
7-may-19;1285,60;1284,10;1287,30;1279,10;251,09K;0,14%
6-may-19;1283,80;1286,40;1286,40;1278,10;244,34K;0,20%
3-may-19;1281,30;1272,90;1283,90;1269,00;280,32K;0,73%
2-may-19;1272,00;1278,20;1278,40;1267,30;282,50K;-0,95%
1-may-19;1284,20;1284,20;1289,40;1274,50;275,43K;-0,12%
30-abr-19;1285,70;1283,50;1288,20;1281,60;239,44K;0,33%
29-abr-19;1281,50;1287,00;1288,60;1279,90;208,96K;-0,57%
26-abr-19;1288,80;1280,10;1290,90;1276,00;278,89K;0,71%
25-abr-19;1279,70;1276,30;1284,80;1275,40;237,15K;0,02%
24-abr-19;1279,40;1272,30;1280,70;1270,50;246,05K;0,49%
23-abr-19;1273,20;1277,20;1278,50;1267,90;280,34K;-0,34%
22-abr-19;1277,60;1277,90;1281,90;1275,70;136,44K;0,13%
18-abr-19;1276,00;1276,30;1279,70;1273,00;229,63K;-0,06%
17-abr-19;1276,80;1278,70;1282,10;1275,20;223,36K;-0,03%
16-abr-19;1277,20;1290,00;1290,30;1275,50;326,51K;-1,09%
15-abr-19;1291,30;1293,20;1293,50;1285,30;232,99K;-0,30%
12-abr-19;1295,20;1296,80;1299,10;1293,20;192,49K;0,15%
11-abr-19;1293,30;1311,40;1312,10;1292,90;324,74K;-1,57%
10-abr-19;1313,90;1307,60;1314,70;1304,70;218,88K;0,43%
9-abr-19;1308,30;1303,20;1310,40;1301,10;200,34K;0,49%
8-abr-19;1301,90;1297,60;1307,90;1297,00;207,57K;0,49%
5-abr-19;1295,60;1295,80;1297,40;1288,30;231,45K;0,10%
4-abr-19;1294,30;1296,30;1298,70;1284,90;262,54K;-0,08%
3-abr-19;1295,30;1295,60;1299,00;1292,70;190,37K;-0,01%
2-abr-19;1295,40;1292,70;1297,10;1289,50;196,40K;0,09%
1-abr-19;1294,20;1295,90;1301,70;1291,00;236,66K;-0,33%
29-mar-19;1298,50;1296,30;1304,60;1291,30;270,18K;0,25%
28-mar-19;1295,30;1315,90;1317,60;1293,30;426,82K;-1,15%
27-mar-19;1310,40;1316,70;1318,80;1307,30;206,26K;-0,35%
26-mar-19;1315,00;1320,50;1321,90;1312,10;267,17K;-0,57%
25-mar-19;1322,60;1313,20;1324,50;1312,60;251,98K;0,78%
22-mar-19;1312,30;1308,20;1314,70;1307,00;271,38K;0,38%
21-mar-19;1307,30;1316,10;1320,20;1302,80;332,61K;0,43%
20-mar-19;1301,70;1304,30;1317,20;1298,10;370,40K;-0,37%
19-mar-19;1306,50;1304,80;1310,80;1303,40;206,90K;0,38%
18-mar-19;1301,50;1299,30;1306,70;1298,00;176,49K;-0,11%
15-mar-19;1302,90;1295,40;1306,30;1293,70;234,65K;0,60%
14-mar-19;1295,10;1308,10;1308,60;1292,50;248,21K;-1,08%
13-mar-19;1309,30;1303,70;1311,60;1303,40;214,24K;0,86%
12-mar-19;1298,10;1293,10;1302,60;1292,90;203,89K;0,54%
11-mar-19;1291,10;1298,50;1299,20;1290,60;196,86K;-0,63%
8-mar-19;1299,30;1286,80;1301,30;1286,50;283,84K;1,03%
7-mar-19;1286,10;1288,60;1289,60;1280,80;257,92K;-0,12%
6-mar-19;1287,60;1288,50;1291,80;1284,30;192,93K;0,23%
5-mar-19;1284,70;1288,50;1290,60;1282,00;216,93K;-0,22%
4-mar-19;1287,50;1297,40;1298,10;1283,80;268,39K;-0,90%
1-mar-19;1299,20;1315,90;1315,90;1291,30;343,47K;-1,28%
28-feb-19;1316,10;1319,60;1328,90;1314,00;252,24K;-0,39%
27-feb-19;1321,20;1331,00;1331,10;1318,40;198,04K;-0,55%
26-feb-19;1328,50;1329,90;1332,40;1325,50;185,56K;-0,08%
25-feb-19;1329,50;1332,70;1334,90;1327,30;181,78K;-0,25%
22-feb-19;1332,80;1327,20;1335,60;1323,80;241,80K;0,38%
21-feb-19;1327,80;1340,50;1343,70;1323,30;285,81K;-1,49%
20-feb-19;1347,90;1347,80;1349,80;1339,80;246,72K;0,23%
18-feb-19;1344,80;1327,90;1345,00;1324,40;348,64K;1,72%
15-feb-19;1322,10;1314,70;1325,80;1314,30;200,28K;0,62%
14-feb-19;1313,90;1311,80;1317,40;1304,70;228,46K;-0,09%
13-feb-19;1315,10;1315,20;1321,70;1308,10;213,96K;0,08%
12-feb-19;1314,00;1311,40;1318,30;1310,70;146,45K;-0,34%
8-feb-19;1318,50;1313,20;1319,50;1311,50;150,61K;0,33%
7-feb-19;1314,20;1308,10;1315,80;1306,40;166,76K;-0,02%
6-feb-19;1314,40;1317,60;1319,70;1309,60;137,25K;-0,36%
5-feb-19;1319,20;1317,10;1321,00;1314,80;129,01K;-0,01%
4-feb-19;1319,30;1319,60;1320,10;1312,70;159,56K;-0,21%
1-feb-19;1322,10;1323,00;1328,20;1320,60;200,00K;-0,23%
31-ene-19;1325,20;1323,00;1331,10;1322,60;224,75K;0,74%
30-ene-19;1315,50;1318,40;1328,60;1313,50;272,11K;0,50%
29-ene-19;1308,90;1302,20;1310,80;1302,00;213,61K;0,45%
28-ene-19;1303,10;1301,00;1303,70;1296,50;243,07K;0,39%
25-ene-19;1298,10;1279,20;1303,40;1278,90;303,84K;1,43%
24-ene-19;1279,80;1283,60;1283,60;1275,30;225,77K;-0,33%
23-ene-19;1284,00;1284,40;1286,00;1277,70;217,13K;0,05%
21-ene-19;1283,40;1282,40;1285,00;1276,00;318,85K;0,06%
18-ene-19;1282,60;1290,40;1292,00;1280,10;225,57K;-0,75%
17-ene-19;1292,30;1294,60;1295,00;1288,30;191,98K;-0,12%
16-ene-19;1293,80;1289,10;1295,40;1287,60;181,39K;0,42%
15-ene-19;1288,40;1293,10;1294,80;1286,50;242,07K;-0,22%
14-ene-19;1291,30;1292,70;1296,60;1288,60;221,89K;0,14%
11-ene-19;1289,50;1290,20;1295,70;1287,20;210,64K;0,16%
10-ene-19;1287,40;1293,60;1298,00;1286,70;239,92K;-0,36%
9-ene-19;1292,00;1287,00;1295,00;1280,90;245,97K;0,47%
8-ene-19;1285,90;1287,40;1288,40;1280,20;221,92K;-0,31%
7-ene-19;1289,90;1290,20;1297,00;1287,30;204,68K;0,32%
4-ene-19;1285,80;1298,90;1300,00;1278,10;316,06K;-0,70%
3-ene-19;1294,80;1290,40;1296,90;1286,40;244,54K;0,83%
2-ene-19;1284,10;1285,00;1291,00;1280,60;235,33K;0,22%
